,text,embeddings,distances
19,"Domestically, Sporting had back-to-back wins in the Portuguese Cup in 2007 and 2008 (led by coach Paulo Bento). Sporting also reached, for the first time, the knockout phase of UEFA Champions League, in the 2008–09 season, but were roundly defeated by Bayern Munich, with an aggregate loss of 12–1. This is widely regarded as one of the lowest points in the history of the club. The club almost reached another European final in 2012, but were dropped out of the competition by Athletic Bilbao, in the semi-finals of the 2011–12 Europa League.","[-0.02016436  0.00403287  0.01599795 ... -0.01905599 -0.0040262
 -0.00346867]",0.14899673401934466
16,"In 2000, Sporting, led by manager Augusto Inácio (a former Sporting player, who replaced Giuseppe Materazzi at the beginning of the season), won the league title on the last match day, with a 4–0 victory over Salgueiros, ending an 18-year drought. In the following season, Sporting conquered the 2000 Super Cup but came third in the league. In the 2001–02 season, led by coach László Bölöni, Sporting conquered their 18th league title, the Portuguese Cup and the 2002 Portuguese Super Cup. On 21 June 2002, the club had opened its training facility, located in Alcochete, 30 km east of Lisbon. ","[-0.00542903  0.01465738  0.00198856 ... -0.03094775  0.00418782
  0.00434256]",0.1500212376464406
14,"Highlights of this period of time also include a 7–1 victory over arch-rivals Benfica at the old José Alvalade Stadium on 14 December 1986. Sporting also reached the UEFA Cup semi-final in 1991, losing against Internazionale. Also, Barcelona and Real Madrid were both tied and defeated in Lisbon when playing against Sporting in the old UEFA Cup, in the 1986–87 and 1994–95 seasons, respectively.","[-0.01540872  0.00087425  0.01845688 ... -0.02005845 -0.00763332
 -0.00163871]",0.1505745764530041
13,"English manager Malcolm Allison arrived at Sporting in 1981, and under his guidance the club won the domestic double (league title and Portuguese cup), in 1982. In the years between 1982 and 2000, Sporting suffered from a drought of titles. Despite defeating rivals Benfica 4–0 on aggregate to win the Portuguese Super Cup in 1987, Sporting fans had to wait until 1995 to see their team win some silverware after beating Marítimo 2–0 in the final of the 1995 Portuguese Cup. That victory granted Sporting a place in the following season's Portuguese Super Cup. After drawing 0–0 at the José Alvalade Stadium and securing a 2–2 draw at the Estádio das Antas, a replay match was held on 30 April 1996 at the Parc de Princes in Paris. Sporting won 3–0 with Sá Pinto scoring twice and Carlos Xavier scoring a stoppage time penalty. In the same 1995–96 season, Sporting also reached the Portuguese Cup Final but lost 3–1 to Benfica.","[-0.0112662   0.0003166   0.01415247 ... -0.01537184 -0.0122391
  0.00514016]",0.16096025987771279
8,"The football team had their height during the 1940s and 1950s. It was spearheaded by Fernando Peyroteo, José Travassos, Albano Pereira, Jesus Correia and Manuel Vasques, in a quintet nicknamed ""The Five Violins"". With the violins' help, Sporting won seven league titles in eight seasons between 1947 and 1954, including a then unprecedented four in a row from 1950 to 1951 onwards. Fernando Peyroteo, the most known of ""the violins"", is considered one of the greatest Portuguese players of all time.","[-0.02185836  0.01282206  0.02607219 ...  0.00262528 -0.00228583
 -0.00222563]",0.16151509415621035
6,"The club also released their first report card on 31 March 1922, titled ""Boletim do Sporting"" (Sporting's Report), lending the foundation for the later called ""Jornal do Sporting"", the official newspaper of the club, that still exists today.","[-0.03614664  0.01620943  0.00331323 ...  0.00265283  0.01483401
 -0.01626085]",0.16332478706984577
7,"Sporting played their first Primeira Liga game (the 1st Division of Portuguese football) ever on 20 January 1935, winning 0–6 against Académica de Coimbra. A year later, in 1936, the club had their heaviest ever defeat against Porto, losing 10–1. Sporting, however, got their revenge a year later, when they humbled the same team with a 9–1 result. In 1941, under the guidance of Hungarian manager József Szabó, the club celebrated the first league title of their history.","[-0.00633483  0.00459389  0.00539141 ... -0.01497795  0.00367316
 -0.00302801]",0.16447409484638598
5,"The year 1907 marked some ""firsts"" for the club, as Sporting played the first football match of their history on 3 February, ending in a 5–1 defeat against third division club Cruz Negra; inaugurated their first ground, known as ""Sítio das Mouras"" (the most advanced in Portugal at the time, equipped with showers, two tennis courts, an athletics track and a football field) on 4 July; and played the first derby of all time against local rivals S.L. Benfica (then known as Grupo Sport Lisboa) on 1 December. As early as 1909, the following sports were practised at the sports club: football, running and jumping (athletics), physical exercise (gymnastics), rope-wrestling, tennis, cricket and field hockey.","[-0.01580839  0.00428254  0.00921275 ... -0.01403722  0.00658573
  0.00676747]",0.16461123893188756
53,"Throughout its history, Sporting has had several grounds. The first one was inaugurated on 4 July 1907, and was called ""Sítio das Mouras"". It was a state-of-the-art facility at the time and included changing rooms with individual lockers and changing rooms with showers and baths. It included a grass playing field for football and two tennis courts. It was considered luxurious and had also an athletics track. This was followed by the Estádio do Campo Grande (1917–1937) and the Estádio do Lumiar (1937–1956). In 1956, the first Estádio José Alvalade was inaugurated. Sporting played their matches there until 2003, when the stadium was demolished.","[-0.00239485  0.00957292  0.01620332 ... -0.01293025  0.00383695
  0.0001115 ]",0.16540706537078687
43,"Before the start of the 1993–94 season, Sousa Cintra, then president of Sporting, took advantage of Benfica's financial crisis by signing Paulo Sousa and Pacheco, who had terminated their contracts with the latter club. This event became known as ""Verão Quente"" (Hot Summer). Later, on 14 May 1994, a memorable derby was played at the old José Alvalade Stadium, crowded to the top, as winning the derby could be a decisive step for Sporting in trying to regain the title, which by that time they had not won for 12 years. Sporting were considered the favourites, with a squad composed by Luís Figo, Paulo Sousa, Krasimir Balakov, Ivaylo Yordanov, Emílio Peixe, Stan Valckx and others; therefore, Benfica were seen as the underdogs. However, Benfica defied the odds and won the match 6–3 and went on securing the league title weeks later, leaving Sporting empty-handed in one of the most dramatic seasons in their history. Two years later, the rivalry continued intense with a dramatic incident in the 1996 Portuguese Cup final, which Benfica won 3–1. After the latter scored the first goal, a supporter of the club lit a flare which eventually struck a Sporting fan in the chest, killing him instantly.","[-0.01124693  0.00885181  0.0217787  ... -0.01058574 -0.00493529
 -0.00074679]",0.16656778256042404
